filename,extension,category,status,importance,size_bytes,modified,path
amos_data_schema_v0_1.json,json,Core Engines / Data,Historical / Superseded,P3,13773,2026-05-24T23:42:43,/mnt/data/amos_data_schema_v0_1.json
amos_data_schema_v0_1.md,md,Core Engines / Data,Historical / Superseded,P3,2605,2026-05-24T23:42:43,/mnt/data/amos_data_schema_v0_1.md
amos_designer_raw_material_brief_v0_1.md,md,Origin / Raw Source,Historical / Superseded,P3,983,2026-05-24T23:42:31,/mnt/data/amos_designer_raw_material_brief_v0_1.md
amos_engineer_reading_guide_v0_1.md,md,Origin / Raw Source,Historical / Superseded,P3,1602,2026-05-24T23:42:31,/mnt/data/amos_engineer_reading_guide_v0_1.md
amos_engineering_handoff_pack_v0_1.zip,zip,Engineering / Codex,Latest / Current,P1,33997,2026-05-24T23:42:32,/mnt/data/amos_engineering_handoff_pack_v0_1.zip
amos_engineering_handoff_spec_v0_1.html,html,Engineering / Codex,Latest / Current,P1,5519,2026-05-24T23:42:32,/mnt/data/amos_engineering_handoff_spec_v0_1.html
amos_engineering_handoff_spec_v0_1.json,json,Engineering / Codex,Latest / Current,P1,8037,2026-05-24T23:42:32,/mnt/data/amos_engineering_handoff_spec_v0_1.json
amos_engineering_handoff_spec_v0_1.md,md,Engineering / Codex,Engineer Must Read,P0,6792,2026-05-24T23:42:32,/mnt/data/amos_engineering_handoff_spec_v0_1.md
amos_event_import_template_v0_1.csv,csv,CSV Import,Historical / Superseded,P3,500,2026-05-24T23:42:34,/mnt/data/amos_event_import_template_v0_1.csv
amos_evidence_import_template_v0_1.csv,csv,CSV Import,Historical / Superseded,P3,546,2026-05-24T23:42:34,/mnt/data/amos_evidence_import_template_v0_1.csv
amos_full_ui_blueprint.html,html,Other / Archive,Optional Reference,P3,21765,2026-05-24T23:42:43,/mnt/data/amos_full_ui_blueprint.html
amos_gann_anchor_verification_checklist_v0_1.html,html,Gann / Anchor Governance,Historical / Superseded,P3,4081,2026-05-24T23:42:36,/mnt/data/amos_gann_anchor_verification_checklist_v0_1.html
amos_gann_anchor_verification_checklist_v0_1.json,json,Gann / Anchor Governance,Historical / Superseded,P3,586,2026-05-24T23:42:36,/mnt/data/amos_gann_anchor_verification_checklist_v0_1.json
amos_gann_anchor_verification_checklist_v0_1.md,md,Gann / Anchor Governance,Historical / Superseded,P3,893,2026-05-24T23:42:36,/mnt/data/amos_gann_anchor_verification_checklist_v0_1.md
amos_gann_anchor_verification_checklist_v0_1.xlsx,xlsx,Gann / Anchor Governance,Historical / Superseded,P3,25090,2026-05-24T23:42:36,/mnt/data/amos_gann_anchor_verification_checklist_v0_1.xlsx
amos_gann_anchor_verification_checklist_v0_2.html,html,Gann / Anchor Governance,Latest / Current,P1,7324,2026-05-24T23:42:34,/mnt/data/amos_gann_anchor_verification_checklist_v0_2.html
amos_gann_anchor_verification_checklist_v0_2.json,json,Gann / Anchor Governance,Latest / Current,P1,924,2026-05-24T23:42:34,/mnt/data/amos_gann_anchor_verification_checklist_v0_2.json
amos_gann_anchor_verification_checklist_v0_2.md,md,Gann / Anchor Governance,Latest / Current,P1,1214,2026-05-24T23:42:34,/mnt/data/amos_gann_anchor_verification_checklist_v0_2.md
amos_gann_anchor_verification_checklist_v0_2.xlsx,xlsx,Gann / Anchor Governance,Latest / Current,P1,42706,2026-05-24T23:42:34,/mnt/data/amos_gann_anchor_verification_checklist_v0_2.xlsx
amos_gann_calculator_module_v0_1.html,html,Gann / Anchor Governance,Historical / Superseded,P3,7393,2026-05-24T23:42:40,/mnt/data/amos_gann_calculator_module_v0_1.html
amos_gann_calculator_module_v0_1.json,json,Gann / Anchor Governance,Historical / Superseded,P3,8068,2026-05-24T23:42:40,/mnt/data/amos_gann_calculator_module_v0_1.json
amos_gann_calculator_module_v0_1.md,md,Gann / Anchor Governance,Historical / Superseded,P3,1592,2026-05-24T23:42:40,/mnt/data/amos_gann_calculator_module_v0_1.md
amos_gann_cluster_distance_engine_v0_2.html,html,Gann / Anchor Governance,Historical / Superseded,P3,7595,2026-05-24T23:42:40,/mnt/data/amos_gann_cluster_distance_engine_v0_2.html
amos_gann_cluster_distance_engine_v0_2.json,json,Gann / Anchor Governance,Historical / Superseded,P3,5526,2026-05-24T23:42:40,/mnt/data/amos_gann_cluster_distance_engine_v0_2.json
amos_gann_cluster_distance_engine_v0_2.md,md,Gann / Anchor Governance,Historical / Superseded,P3,3331,2026-05-24T23:42:40,/mnt/data/amos_gann_cluster_distance_engine_v0_2.md
amos_gann_event_gamma_resonance_v0_1.html,html,Gann / Anchor Governance,Historical / Superseded,P3,6538,2026-05-24T23:42:43,/mnt/data/amos_gann_event_gamma_resonance_v0_1.html
amos_gann_event_gamma_resonance_v0_1.json,json,Gann / Anchor Governance,Historical / Superseded,P3,6911,2026-05-24T23:42:43,/mnt/data/amos_gann_event_gamma_resonance_v0_1.json
amos_gann_event_gamma_resonance_v0_1.md,md,Gann / Anchor Governance,Historical / Superseded,P3,3235,2026-05-24T23:42:43,/mnt/data/amos_gann_event_gamma_resonance_v0_1.md
amos_gann_import_template_v0_1.csv,csv,CSV Import,Historical / Superseded,P3,1048,2026-05-24T23:42:34,/mnt/data/amos_gann_import_template_v0_1.csv
amos_gann_live_ticker_registry_v0_1.html,html,Gann / Anchor Governance,Historical / Superseded,P3,5912,2026-05-24T23:42:37,/mnt/data/amos_gann_live_ticker_registry_v0_1.html
amos_gann_live_ticker_registry_v0_1.json,json,Gann / Anchor Governance,Historical / Superseded,P3,3341,2026-05-24T23:42:37,/mnt/data/amos_gann_live_ticker_registry_v0_1.json
amos_gann_live_ticker_registry_v0_1.md,md,Gann / Anchor Governance,Historical / Superseded,P3,1263,2026-05-24T23:42:37,/mnt/data/amos_gann_live_ticker_registry_v0_1.md
amos_gann_live_ticker_registry_v0_2.html,html,Gann / Anchor Governance,Historical / Superseded,P3,6290,2026-05-24T23:42:36,/mnt/data/amos_gann_live_ticker_registry_v0_2.html
amos_gann_live_ticker_registry_v0_2.json,json,Gann / Anchor Governance,Historical / Superseded,P3,4075,2026-05-24T23:42:37,/mnt/data/amos_gann_live_ticker_registry_v0_2.json
amos_gann_live_ticker_registry_v0_2.md,md,Gann / Anchor Governance,Historical / Superseded,P3,1283,2026-05-24T23:42:36,/mnt/data/amos_gann_live_ticker_registry_v0_2.md
amos_gann_live_ticker_registry_v0_3.html,html,Gann / Anchor Governance,Historical / Superseded,P3,6750,2026-05-24T23:42:35,/mnt/data/amos_gann_live_ticker_registry_v0_3.html
amos_gann_live_ticker_registry_v0_3.json,json,Gann / Anchor Governance,Historical / Superseded,P3,4773,2026-05-24T23:42:35,/mnt/data/amos_gann_live_ticker_registry_v0_3.json
amos_gann_live_ticker_registry_v0_3.md,md,Gann / Anchor Governance,Historical / Superseded,P3,1383,2026-05-24T23:42:35,/mnt/data/amos_gann_live_ticker_registry_v0_3.md
amos_gann_live_ticker_registry_v0_4.html,html,Gann / Anchor Governance,Latest / Current,P1,7085,2026-05-24T23:42:35,/mnt/data/amos_gann_live_ticker_registry_v0_4.html
amos_gann_live_ticker_registry_v0_4.json,json,Gann / Anchor Governance,Latest / Current,P1,5702,2026-05-24T23:42:35,/mnt/data/amos_gann_live_ticker_registry_v0_4.json
amos_gann_live_ticker_registry_v0_4.md,md,Gann / Anchor Governance,Latest / Current,P1,1536,2026-05-24T23:42:34,/mnt/data/amos_gann_live_ticker_registry_v0_4.md
amos_gann_time_distance_engine_v0_3.html,html,Gann / Anchor Governance,Historical / Superseded,P3,7039,2026-05-24T23:42:40,/mnt/data/amos_gann_time_distance_engine_v0_3.html
amos_gann_time_distance_engine_v0_3.json,json,Gann / Anchor Governance,Historical / Superseded,P3,15455,2026-05-24T23:42:40,/mnt/data/amos_gann_time_distance_engine_v0_3.json
amos_gann_time_distance_engine_v0_3.md,md,Gann / Anchor Governance,Historical / Superseded,P3,4762,2026-05-24T23:42:40,/mnt/data/amos_gann_time_distance_engine_v0_3.md
amos_generated_daily_brief_snapshot_v0_1.html,html,Daily Brief,Historical / Superseded,P3,15747,2026-05-24T23:42:37,/mnt/data/amos_generated_daily_brief_snapshot_v0_1.html
amos_generated_daily_brief_snapshot_v0_1.json,json,Daily Brief,Historical / Superseded,P3,2624,2026-05-24T23:42:37,/mnt/data/amos_generated_daily_brief_snapshot_v0_1.json
amos_generated_daily_brief_snapshot_v0_1.md,md,Daily Brief,Historical / Superseded,P3,1775,2026-05-24T23:42:37,/mnt/data/amos_generated_daily_brief_snapshot_v0_1.md
amos_generic_page_gann_auto_insertion_v0_2.html,html,Gann / Anchor Governance,Historical / Superseded,P3,3078,2026-05-24T23:42:38,/mnt/data/amos_generic_page_gann_auto_insertion_v0_2.html
amos_generic_page_gann_auto_insertion_v0_2.json,json,Gann / Anchor Governance,Historical / Superseded,P3,656,2026-05-24T23:42:38,/mnt/data/amos_generic_page_gann_auto_insertion_v0_2.json
amos_generic_page_gann_auto_insertion_v0_2.md,md,Gann / Anchor Governance,Historical / Superseded,P3,881,2026-05-24T23:42:38,/mnt/data/amos_generic_page_gann_auto_insertion_v0_2.md
amos_generic_page_generator_gann_registry_v0_3.html,html,Gann / Anchor Governance,Historical / Superseded,P3,3104,2026-05-24T23:42:37,/mnt/data/amos_generic_page_generator_gann_registry_v0_3.html
amos_generic_page_generator_gann_registry_v0_3.json,json,Gann / Anchor Governance,Historical / Superseded,P3,681,2026-05-24T23:42:37,/mnt/data/amos_generic_page_generator_gann_registry_v0_3.json
amos_generic_page_generator_gann_registry_v0_3.md,md,Gann / Anchor Governance,Historical / Superseded,P3,768,2026-05-24T23:42:37,/mnt/data/amos_generic_page_generator_gann_registry_v0_3.md
amos_generic_page_generator_gann_registry_v0_4.html,html,Gann / Anchor Governance,Historical / Superseded,P3,3100,2026-05-24T23:42:36,/mnt/data/amos_generic_page_generator_gann_registry_v0_4.html
amos_generic_page_generator_gann_registry_v0_4.json,json,Gann / Anchor Governance,Historical / Superseded,P3,902,2026-05-24T23:42:36,/mnt/data/amos_generic_page_generator_gann_registry_v0_4.json
amos_generic_page_generator_gann_registry_v0_4.md,md,Gann / Anchor Governance,Historical / Superseded,P3,819,2026-05-24T23:42:36,/mnt/data/amos_generic_page_generator_gann_registry_v0_4.md
amos_generic_page_generator_gann_registry_v0_5.html,html,Gann / Anchor Governance,Historical / Superseded,P3,3094,2026-05-24T23:42:35,/mnt/data/amos_generic_page_generator_gann_registry_v0_5.html
amos_generic_page_generator_gann_registry_v0_5.json,json,Gann / Anchor Governance,Historical / Superseded,P3,895,2026-05-24T23:42:35,/mnt/data/amos_generic_page_generator_gann_registry_v0_5.json
amos_generic_page_generator_gann_registry_v0_5.md,md,Gann / Anchor Governance,Historical / Superseded,P3,809,2026-05-24T23:42:35,/mnt/data/amos_generic_page_generator_gann_registry_v0_5.md
amos_generic_page_generator_gann_registry_v0_6.html,html,Gann / Anchor Governance,Latest / Current,P1,3031,2026-05-24T23:42:35,/mnt/data/amos_generic_page_generator_gann_registry_v0_6.html
amos_generic_page_generator_gann_registry_v0_6.json,json,Gann / Anchor Governance,Latest / Current,P1,845,2026-05-24T23:42:35,/mnt/data/amos_generic_page_generator_gann_registry_v0_6.json
amos_generic_page_generator_gann_registry_v0_6.md,md,Gann / Anchor Governance,Latest / Current,P1,887,2026-05-24T23:42:35,/mnt/data/amos_generic_page_generator_gann_registry_v0_6.md
amos_generic_stock_page_generator_v0_1.html,html,Stock Pages,Historical / Superseded,P3,2762,2026-05-24T23:42:39,/mnt/data/amos_generic_stock_page_generator_v0_1.html
amos_generic_stock_page_generator_v0_1.json,json,Stock Pages,Historical / Superseded,P3,1172,2026-05-24T23:42:40,/mnt/data/amos_generic_stock_page_generator_v0_1.json
amos_generic_stock_page_generator_v0_1.md,md,Stock Pages,Historical / Superseded,P3,1166,2026-05-24T23:42:39,/mnt/data/amos_generic_stock_page_generator_v0_1.md
amos_home_command_center_v02.html,html,Core Engines / Data,Optional Reference,P2,12403,2026-05-24T23:42:43,/mnt/data/amos_home_command_center_v02.html
amos_home_command_center_v0_1.html,html,Core Engines / Data,Historical / Superseded,P3,16585,2026-05-24T23:42:43,/mnt/data/amos_home_command_center_v0_1.html
amos_hood_gann_engine_v0_1.html,html,Gann / Anchor Governance,Historical / Superseded,P3,7632,2026-05-24T23:42:35,/mnt/data/amos_hood_gann_engine_v0_1.html
amos_hood_gann_engine_v0_1.json,json,Gann / Anchor Governance,Historical / Superseded,P3,15028,2026-05-24T23:42:35,/mnt/data/amos_hood_gann_engine_v0_1.json
amos_hood_gann_engine_v0_1.md,md,Gann / Anchor Governance,Historical / Superseded,P3,4557,2026-05-24T23:42:35,/mnt/data/amos_hood_gann_engine_v0_1.md
amos_how_to_export_actual_chat_history_for_engineer_v0_1.md,md,Origin / Raw Source,Historical / Superseded,P3,976,2026-05-24T23:42:31,/mnt/data/amos_how_to_export_actual_chat_history_for_engineer_v0_1.md
amos_iren_gann_engine_v0_1.html,html,Gann / Anchor Governance,Historical / Superseded,P3,7500,2026-05-24T23:42:35,/mnt/data/amos_iren_gann_engine_v0_1.html
amos_iren_gann_engine_v0_1.json,json,Gann / Anchor Governance,Historical / Superseded,P3,14425,2026-05-24T23:42:36,/mnt/data/amos_iren_gann_engine_v0_1.json
amos_iren_gann_engine_v0_1.md,md,Gann / Anchor Governance,Historical / Superseded,P3,4095,2026-05-24T23:42:36,/mnt/data/amos_iren_gann_engine_v0_1.md
amos_lite_gann_engine_v0_1.html,html,Gann / Anchor Governance,Historical / Superseded,P3,7513,2026-05-24T23:42:37,/mnt/data/amos_lite_gann_engine_v0_1.html
amos_lite_gann_engine_v0_1.json,json,Gann / Anchor Governance,Historical / Superseded,P3,14867,2026-05-24T23:42:37,/mnt/data/amos_lite_gann_engine_v0_1.json
amos_lite_gann_engine_v0_1.md,md,Gann / Anchor Governance,Historical / Superseded,P3,4429,2026-05-24T23:42:37,/mnt/data/amos_lite_gann_engine_v0_1.md
amos_macro_event_calendar_manual_input_v0_1.html,html,Macro Event Calendar,Historical / Superseded,P3,1763,2026-05-24T23:42:33,/mnt/data/amos_macro_event_calendar_manual_input_v0_1.html
amos_macro_event_calendar_manual_input_v0_1.json,json,Macro Event Calendar,Historical / Superseded,P3,977,2026-05-24T23:42:33,/mnt/data/amos_macro_event_calendar_manual_input_v0_1.json
amos_macro_event_calendar_manual_input_v0_1.md,md,Macro Event Calendar,Historical / Superseded,P3,610,2026-05-24T23:42:33,/mnt/data/amos_macro_event_calendar_manual_input_v0_1.md
amos_macro_event_calendar_manual_input_v0_1.xlsx,xlsx,Macro Event Calendar,Latest / Current,P1,31055,2026-05-24T23:42:33,/mnt/data/amos_macro_event_calendar_manual_input_v0_1.xlsx
amos_macro_regime_liquidity_state_machine_v0_1.html,html,Core Engines / Data,Historical / Superseded,P3,5623,2026-05-24T23:42:42,/mnt/data/amos_macro_regime_liquidity_state_machine_v0_1.html
amos_macro_regime_liquidity_state_machine_v0_1.json,json,Core Engines / Data,Historical / Superseded,P3,8930,2026-05-24T23:42:42,/mnt/data/amos_macro_regime_liquidity_state_machine_v0_1.json
amos_macro_regime_liquidity_state_machine_v0_1.md,md,Core Engines / Data,Historical / Superseded,P3,4166,2026-05-24T23:42:42,/mnt/data/amos_macro_regime_liquidity_state_machine_v0_1.md
amos_manual_data_input_sheet_v0_1.xlsx,xlsx,Manual Workbook,Historical / Superseded,P3,26712,2026-05-24T23:42:39,/mnt/data/amos_manual_data_input_sheet_v0_1.xlsx
amos_manual_data_workbook_v0_2_unified.html,html,Manual Workbook,Historical / Superseded,P3,1992,2026-05-24T23:42:34,/mnt/data/amos_manual_data_workbook_v0_2_unified.html
amos_manual_data_workbook_v0_2_unified.json,json,Manual Workbook,Historical / Superseded,P3,584,2026-05-24T23:42:34,/mnt/data/amos_manual_data_workbook_v0_2_unified.json
amos_manual_data_workbook_v0_2_unified.md,md,Manual Workbook,Historical / Superseded,P3,660,2026-05-24T23:42:34,/mnt/data/amos_manual_data_workbook_v0_2_unified.md
amos_manual_data_workbook_v0_2_unified.xlsx,xlsx,Manual Workbook,Latest / Current,P1,49724,2026-05-24T23:42:34,/mnt/data/amos_manual_data_workbook_v0_2_unified.xlsx
amos_manual_data_workflow_guide_v0_1.html,html,Manual Workbook,Historical / Superseded,P3,8219,2026-05-24T23:42:37,/mnt/data/amos_manual_data_workflow_guide_v0_1.html
amos_manual_data_workflow_guide_v0_1.json,json,Manual Workbook,Historical / Superseded,P3,6235,2026-05-24T23:42:38,/mnt/data/amos_manual_data_workflow_guide_v0_1.json
amos_manual_data_workflow_guide_v0_1.md,md,Manual Workbook,Historical / Superseded,P3,3999,2026-05-24T23:42:37,/mnt/data/amos_manual_data_workflow_guide_v0_1.md
amos_multistock_dashboard_v0_1.html,html,Core Engines / Data,Historical / Superseded,P3,16068,2026-05-24T23:42:41,/mnt/data/amos_multistock_dashboard_v0_1.html
amos_multistock_dashboard_v0_1.json,json,Core Engines / Data,Historical / Superseded,P3,539,2026-05-24T23:42:41,/mnt/data/amos_multistock_dashboard_v0_1.json
amos_multistock_dashboard_v0_1.md,md,Core Engines / Data,Historical / Superseded,P3,831,2026-05-24T23:42:41,/mnt/data/amos_multistock_dashboard_v0_1.md
amos_narrative_lifecycle_capital_rotation_v0_1.html,html,Core Engines / Data,Historical / Superseded,P3,6686,2026-05-24T23:42:43,/mnt/data/amos_narrative_lifecycle_capital_rotation_v0_1.html
amos_narrative_lifecycle_capital_rotation_v0_1.json,json,Core Engines / Data,Historical / Superseded,P3,8436,2026-05-24T23:42:42,/mnt/data/amos_narrative_lifecycle_capital_rotation_v0_1.json
amos_narrative_lifecycle_capital_rotation_v0_1.md,md,Core Engines / Data,Historical / Superseded,P3,3817,2026-05-24T23:42:42,/mnt/data/amos_narrative_lifecycle_capital_rotation_v0_1.md
amos_no_omission_master_checklist_v0_1.md,md,Canonical Spec / Checklist,Engineer Must Read,P0,7298,2026-05-24T23:42:33,/mnt/data/amos_no_omission_master_checklist_v0_1.md
amos_nvda_gann_engine_v0_1.html,html,Gann / Anchor Governance,Historical / Superseded,P3,7312,2026-05-24T23:42:37,/mnt/data/amos_nvda_gann_engine_v0_1.html
amos_nvda_gann_engine_v0_1.json,json,Gann / Anchor Governance,Historical / Superseded,P3,12719,2026-05-24T23:42:37,/mnt/data/amos_nvda_gann_engine_v0_1.json
amos_nvda_gann_engine_v0_1.md,md,Gann / Anchor Governance,Historical / Superseded,P3,2861,2026-05-24T23:42:37,/mnt/data/amos_nvda_gann_engine_v0_1.md
